ida debugs
urish
tieredRift_

selectGem

.text:000000014070CEC1                 lea     rax, aP1ConsoleUiUrs ; "p1_console_UI_urshi_selectGem"

Address	Length	Type	String
.text:000000014012FFF0	00000008	C	xUVU!-A
.text:0000000140139013	00000005	C	.KW3_
.text:00000001401BBD87	00000005	C	MDJ#B
.text:00000001401D095B	00000006	C	\n7_4EW
.text:00000001401E1340	00000005	C	0Y\\\ak
.text:0000000140216B48	00000007	C	XuTE<R
.text:000000014022F7D8	0000000B	C	]s4Fw(y du
.text:0000000140265F7E	00000005	C	@Pa+R
.text:00000001402ACABC	00000006	C	,J6Rn
.text:00000001402B1650	00000006	C	 )'p9
.text:00000001402C2AA7	00000005	C	sdH9&
.text:000000014032C875	00000005	C	5+\\>*
.text:000000014033D000	00000009	C	UVrYn(_F
.text:0000000140352871	00000005	C	.<%5Q
.text:000000014036436D	00000005	C	]k-20
.text:0000000140364381	00000005	C	\n,IOr
.text:000000014037B650	00000005	C	Ef^S|
.text:00000001403A8898	00000007	C	q(BCb6
.text:00000001403CAACD	00000006	C	1nWt=
.text:000000014040D44A	00000005	C	DsI53
.text:00000001404470E3	00000005	C	cLZF'
.text:00000001405663FF	00000007	C	tJ|#=.L
.text:0000000140574048	00000006	C	lq\a]C\r
.text:000000014058CFCA	00000005	C	0HlhG
.text:000000014058EE8B	00000005	C	oJ@?F
.text:000000014059FD00	00000007	C	mbOED 
.text:00000001405C6EF1	00000008	C	i\nM)o#](
.text:00000001405CF2F6	00000007	C	H|mXb9
.text:000000014060B2AA	00000005	C	\vecNZ
.text:000000014061B5B0	00000006	C	jPr\r}
.text:00000001406A7B6E	00000006	C	=R\r\x1B1D
.text:0000000140756CD0	00000006	C	F},'l
.text:0000000140769EF4	00000006	C	=_&@j-
.text:00000001407766B5	00000005	C	Z|ZO$
.text:0000000140806246	00000006	C	Pm3}4\t
.text:0000000140832BF0	00000006	C	t2\b\tq,
.text:0000000140906C94	00000005	C	1ujOd
.text:000000014093DBAC	00000006	C	EbO9H
.text:0000000140A28600	00000006	C	IikEX
.text:0000000140AC7742	00000005	C	jrQQi
.text:0000000140AF447E	00000006	C	bLuRL
.text:0000000140BDC480	00000005	C	/R/T6
.text:0000000140C80523	00000005	C	&-vg@
.text:0000000140C844D8	00000006	C	\tK~Sg
.text:0000000140D09638	00000007	C	\"xV[\n#
.text:0000000140D42BAB	00000005	C	\\$(Q7
.text:0000000140D5A17E	00000007	C	FAbCvl
.text:0000000140D65990	00000007	C	qczhf(
.text:0000000140D77B39	00000005	C	JRWtC
.text:0000000140DA0154	00000005	C	)w(O^
.text:0000000140DAF860	00000005	C	\"N{.`
.text:0000000140EE2BA0	00000005	C	|t\x1BR9
.text:0000000140EF015F	00000007	C	p>\r]Z\tq
.text:0000000140EF5E1B	00000005	C	e):j)
.text:0000000140EFEBB4	00000005	C	\bU_5x
.text:0000000140F362FF	00000007	C	5h=*:\"
.text:0000000140F65E1E	00000006	C	x\"%y;
.text:0000000140F6C00E	00000006	C	7PA\"o
.text:0000000140FAAAA8	00000005	C	B2Gyr
.text:000000014101660C	00000005	C	e{6w1
.text:00000001410A2CDA	00000006	C	\bm(Vg6
.text:00000001410B5B58	00000007	C	[,7mnca
.text:000000014116D828	00000006	C	xK\rcB
.text:0000000141304F1B	00000005	C	-\n\\/{
.text:00000001413A09C8	00000008	C	n_y?9&zL
.text:00000001413C235C	00000006	C	\aEs\ri
.text:00000001413D1F28	00000006	C	Ed6bNo
.text:0000000141445203	00000005	C	XCE'w
.text:00000001414679E8	00000008	C	Y>\nJ;zu
.text:0000000141471A18	00000005	C	en vS
.text:000000014147CCAF	00000006	C	rn3aA/
.text:000000014148EB58	00000009	C	G\ab\n)]7\t
.text:0000000141490E91	00000005	C	>\vx7/
.text:000000014155050A	00000005	C	Cd2+P
.text:000000014156116C	00000008	C	?e[P\npQ
.text:00000001415FD44C	00000005	C	_PE(\\
.text:000000014163DBEC	00000007	C	7<ZSs^
.text:0000000141697A93	00000005	C	D\tEy\x1B
.text:00000001416ED412	00000005	C	oOyO1
.text:000000014173F29D	00000006	C	r Nw2X
.text:000000014177CBE0	00000006	C	C,{*m
.text:00000001417A0589	00000007	C	&E9S&Qd
.text:00000001417A5BC1	00000006	C	8M]n~=
.rdata:00000001417F5E78	00000008	C	Af%X!Sdy
.rdata:00000001417F5E87	00000005	C	$BQu\t
.rdata:00000001417F5E92	00000007	C	xbgCRHI
.rdata:00000001417F5EC7	00000006	C	G\retY\v
.rdata:00000001417F5ED7	0000000D	C	;D3Debug.txt
.rdata:00000001417F5EE8	0000000B	C	Diablo III
.rdata:00000001417F5EF8	00000012	C	Command Line: %s\n
.rdata:00000001417F5F10	0000000C	C	CommandLine
.rdata:00000001417F5F20	00000008	C	Af%X!Sdy
.rdata:00000001417F5F2F	00000005	C	$BQu\t
.rdata:00000001417F5F3A	00000007	C	xbgCRHI
.rdata:00000001417F5F6F	00000006	C	G\retY\v
.rdata:00000001417F5FE8	00000008	C	Af%X!Sdy
.rdata:00000001417F5FF7	00000005	C	$BQu\t
.rdata:00000001417F6002	00000007	C	xbgCRHI
.rdata:00000001417F6037	00000006	C	G\retY\v
.rdata:00000001417F6090	00000008	C	Af%X!Sdy
.rdata:00000001417F609F	00000005	C	$BQu\t
.rdata:00000001417F60AA	00000007	C	xbgCRHI
.rdata:00000001417F60DF	00000006	C	G\retY\v
.rdata:00000001417F6310	00000008	C	Af%X!Sdy
.rdata:00000001417F631F	00000005	C	$BQu\t
.rdata:00000001417F632A	00000007	C	xbgCRHI
.rdata:00000001417F635F	00000006	C	G\retY\v
.rdata:00000001417F636F	0000000C	C	;MH_UNKNOWN
.rdata:00000001417F637C	00000006	C	MH_OK
.rdata:00000001417F6388	0000001D	C	MH_ERROR_ALREADY_INITIALIZED
.rdata:00000001417F63A8	00000019	C	MH_ERROR_NOT_INITIALIZED
.rdata:00000001417F63C8	00000019	C	MH_ERROR_ALREADY_CREATED
.rdata:00000001417F63E8	00000015	C	MH_ERROR_NOT_CREATED
.rdata:00000001417F6400	00000011	C	MH_ERROR_ENABLED
.rdata:00000001417F6418	00000012	C	MH_ERROR_DISABLED
.rdata:00000001417F6430	00000018	C	MH_ERROR_NOT_EXECUTABLE
.rdata:00000001417F6448	0000001E	C	MH_ERROR_UNSUPPORTED_FUNCTION
.rdata:00000001417F6468	00000016	C	MH_ERROR_MEMORY_ALLOC
.rdata:00000001417F6480	00000018	C	MH_ERROR_MEMORY_PROTECT
.rdata:00000001417F6498	0000001A	C	MH_ERROR_MODULE_NOT_FOUND
.rdata:00000001417F64B8	0000001C	C	MH_ERROR_FUNCTION_NOT_FOUND
.rdata:00000001417F64D8	0000000A	C	(unknown)
.rdata:00000001417F64E8	00000008	C	Af%X!Sdy
.rdata:00000001417F64F7	00000005	C	$BQu\t
.rdata:00000001417F6502	00000007	C	xbgCRHI
.rdata:00000001417F6537	00000006	C	G\retY\v
.rdata:00000001417F6547	00000009	C	;Af%X!Sdy
.rdata:00000001417F6557	00000005	C	$BQu\t
.rdata:00000001417F6562	00000007	C	xbgCRHI
.rdata:00000001417F6597	00000006	C	G\retY\v
.rdata:00000001417F65A7	00000009	C	;Af%X!Sdy
.rdata:00000001417F65B7	00000005	C	$BQu\t
.rdata:00000001417F65C2	00000007	C	xbgCRHI
.rdata:00000001417F65F7	00000006	C	G\retY\v
.rdata:00000001417F6607	00000009	C	;Af%X!Sdy
.rdata:00000001417F6617	00000005	C	$BQu\t
.rdata:00000001417F6622	00000007	C	xbgCRHI
.rdata:00000001417F6657	00000006	C	G\retY\v
.rdata:00000001417F6708	00000007	C	calloc
.rdata:00000001417F6718	00000007	C	malloc
.rdata:00000001417F6720	00000008	C	realloc
.rdata:00000001417F6728	0000000D	C	kernel32.dll
.rdata:00000001417F6738	00000015	C	GlobalMemoryStatusEx
.rdata:00000001417F6758	00000010	C	string too long
.rdata:00000001417F6768	00000018	C	invalid string position
.rdata:00000001417F6960	00000009	C	*/:><|?\"
.rdata:00000001417F6978	00000012	C	String::Duplicate
.rdata:00000001417F6990	00000011	C	Blizzard::Thread
.rdata:00000001417F69A8	00000011	C	Blizzard::Memory
.rdata:00000001417F69C0	0000001D	C	Blizzard::ThreadLocalStorage
.rdata:00000001417F70E8	0000001C	C	Blizzard Thread Pool Worker
.rdata:00000001417F7108	00000013	C	vector<T> too long
.rdata:00000001417F7120	00000014	C	map/set<T> too long
.rdata:00000001417F8330	00000010	C	0123456789ABCDEF
.rdata:00000001417F83F0	00000009	C	BSDIFF40
.rdata:00000001417F8400	00000020	C	Blizzard::Patch::ApplyTransform
.rdata:00000001417F8420	00000023	C	%s - apply patch error %u %u %u %u
.rdata:00000001417F8498	00000007	C	legacy
.rdata:00000001417F84A0	00000027	C	Old style patch - header size mismatch
.rdata:00000001417F84C8	00000023	C	Old style patch - version mismatch
.rdata:00000001417F84F0	00000032	C	Old style patch - Invalid flag for transform type
.rdata:00000001417F8528	0000002D	C	Failed to read old-style header - too short?
.rdata:00000001417F8558	00000030	C	(CRC mismatch: expected 0x%08x, actual 0x%08x.)
.rdata:00000001417F85D8	00000008	C	v2patch
.rdata:00000001417F85E0	0000002A	C	New style patch - couldn't find MD5 chunk
.rdata:00000001417F8610	00000030	C	New style patch - couldn't find transform chunk
.rdata:00000001417F8640	0000002C	C	(MD5 mismatch: expected 0x%s, actual 0x%s.)
.rdata:00000001417F8670	00000014	C	Unknown patch type!
.rdata:00000001417F8688	00000012	C	deque<T> too long
